seismic_intensity,duration
5.1,2
5.1,2
5.1,2
5.1,2
5.1,2
5.1,2
5.07,2
5.07,2
5.12,2
5.12,2
5.05,2
5.05,2
5.05,2
5.07,2
5.07,2
5.07,2
5.07,2
4.43,3
4.48,3
4.48,3
4.46,3
4.46,3
4.43,3
4.43,3
3.92,3
3.92,3
3.74,3
3.74,3
3.79,3
3.79,3
4.05,3
4.05,3
4.15,3
4.15,3
4.28,3
4.28,3
4.33,3
4.33,3
4.12,3
4.12,3
3.87,3
3.87,3
4.07,3
4.07,3
4.2,3
4.2,3
4.02,3
4.02,3
3.89,3
3.89,3
3.84,3
3.84,3
3.76,3
3.76,3
3.99,3
3.99,3
3.51,3
4.43,2
4.51,2
4.51,2
4.79,2
4.79,2
4.38,2
4.38,2
4.84,2
4.84,2
4.79,2
4.79,2
4.76,2
4.76,2
4.61,2
4.61,2
4.05,2
4.05,2
3.87,2
3.87,2
3.69,2
3.69,2
3.81,2
3.81,2
3.79,2
3.79,2
3.71,2
3.71,2
3.84,2
3.84,2
3.81,2
3.81,2
4.33,2
4.58,2
4.33,2
4.33,2
4.48,2
4.48,2
4.17,2
4.17,2
4.28,2
4.28,2
4.82,2
4.82,2
4.87,2
4.87,2
4.84,2
4.84,2
4.2,2
4.2,2
4.56,2
4.56,2
4.3,2
4.3,2
4.07,2
4.07,2
3.92,2
3.92,2
3.97,2
3.97,2
4.05,2
4.05,2
3.92,2
3.92,2
3.92,2
3.92,2
3.76,2
3.76,2
4.33,2
3.71,2
3.71,2
3.71,2
3.56,2
3.56,2
3.53,2
3.53,2
3.35,2
3.35,2
3.51,2
3.51,2
3.66,2
3.53,2
3.53,2
3.4,2
3.53,2
3.4,2
3.4,2
3.56,2
3.71,2
3.89,2
3.94,2
3.94,2
4.02,2
4.02,2
4.02,2
4.02,2
3.74,2
3.74,2
3.53,2
3.53,2
3.51,2
3.51,2
3.84,2
3.84,2
3.81,2
3.81,2
3.76,2
3.76,2
3.38,2
3.38,2
3.35,2
3.76,3
3.76,3
3.76,3
3.76,3
3.76,3
3.71,3
3.71,3
3.69,3
3.69,3
3.56,3
3.56,3
3.58,3
3.58,3
3.53,3
3.53,3
3.56,3
3.56,3
3.63,3
3.63,3
3.58,3
3.58,3
3.53,3
3.25,3
3.4,3
3.4,3
3.45,3
3.45,3
3.48,3
3.48,3
3.4,3
3.4,3
3.4,3
3.4,3
3.4,3
3.4,3
3.48,3
3.48,3
3.53,3
3.53,3
3.56,3
3.56,3
3.63,3
3.63,3
3.66,3
3.66,3
3.71,3
3.71,3
3.84,3
4.64,2
4.64,2
4.64,2
4.64,2
4.64,2
4.64,2
4.64,2
4.64,2
4.64,2
4.69,2
4.69,2
4.66,2
4.66,2
4.69,2
4.69,2
4.69,2
4.69,2
4.61,2
4.61,2
4.61,2
4.33,2
4.35,2
4.35,2
4.38,2
4.38,2
4.15,2
4.15,2
3.99,2
3.99,2
4.25,2
4.25,2
4.17,2
4.17,2
4.25,2
4.25,2
4.25,2
4.25,2
4.23,2
4.23,2
4.2,2
4.2,2
4.3,2
3.81,2
3.84,2
3.84,2
3.84,2
3.84,2
3.61,2
3.61,2
3.66,2
3.66,2
3.71,2
3.71,2
3.61,2
3.61,2
3.69,2
3.69,2
3.58,2
3.58,2
3.38,2
3.38,2
3.45,2
3.45,2
3.33,2
3.33,2
3.2,2
3.2,2
3.48,2
3.48,2
3.4,2
3.4,2
3.56,2
3.56,2
3.63,2
3.63,2
3.56,2
3.56,2
3.58,2
3.58,2
3.79,2
3.79,2
4.12,2
4.12,2
4.38,2
4.38,2
3.92,2
3.92,2
3.81,2
3.81,2
4.02,2
4.02,2
3.84,2
3.84,2
4.46,2
4.46,2
4.33,2
4.33,2
4.12,2
5.25,2
5.25,2
5.25,2
5.2,2
5.2,2
5.02,2
5.02,2
5.02,2
5.02,2
5.02,2
5.02,2
5.02,2
5.02,2
5.05,2
5.05,2
5.05,2
5.05,2
4.94,2
4.94,2
4.94,2
4.94,2
4.94,2
5.66,2
5.64,2
5.64,2
5.51,2
5.3,2
5.3,2
5.05,2
5.05,2
4.69,2
4.69,2
4.51,2
4.51,2
4.33,2
4.33,2
4.64,2
4.64,2
4.66,2
4.66,2
4.61,2
4.61,2
4.76,2
4.76,2
4.76,2
4.76,2
4.71,2
4.71,2
4.56,2
4.56,2
4.51,2
4.51,2
4.41,2
4.41,2
4.43,2
4.43,2
4.43,2
4.43,2
4.3,2
4.3,2
4.2,2
5.48,2
5.48,2
5.48,2
5.46,2
5.46,2
5.43,2
5.43,2
5.38,2
5.38,2
5.41,2
5.41,2
5.46,2
5.46,2
5.51,2
5.51,2
5.56,2
5.56,3
5.48,3
5.48,3
5.36,3
5.36,3
5.28,3
5.28,3
5.2,3
5.2,3
5.07,3
5.05,2
5.07,2
5.07,2
4.89,2
4.89,2
4.87,2
5.12,2
5.25,2
5.25,2
5.33,2
5.33,2
5.41,2
5.41,2
5.54,2
5.54,2
5.46,2
5.46,2
5.46,2
5.46,2
5.56,2
5.56,2
5.59,2
4.79,2
5.07,2
5.07,2
5.05,2
5.05,2
4.92,2
4.92,2
5.07,2
5.07,2
4.94,2
4.94,2
4.94,2
4.94,2
5.1,2
5.1,2
5.1,2
5.1,2
5.1,2
5.1,2
4.97,2
4.97,2
5,2
5.18,2
5.18,2
5.18,2
5.15,2
5.15,2
5.15,2
5.15,2
5.12,2
5.12,2
5.12,2
5.12,2
5.12,2
5.12,2
5.15,2
5.15,2
5.12,2
5.12,2
5.12,2
5.12,2
5.12,2
5.12,2
5.07,2
5.07,2
5.07,2
5.07,2
5.07,2
